ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* PIC-CHE.iml
* README.md
* Thumbs.db
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\sg\
* build\generated\source\buildConfig\debug\sg\dhs\
* build\generated\source\buildConfig\debug\sg\dhs\pic_che\
* build\generated\source\buildConfig\debug\sg\dhs\pic_che\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\debug\
* build\generated\source\r\debug\android\
* build\generated\source\r\debug\android\support\
* build\generated\source\r\debug\android\support\v7\
* build\generated\source\r\debug\android\support\v7\appcompat\
* build\generated\source\r\debug\android\support\v7\appcompat\R.java
* build\generated\source\r\debug\sg\
* build\generated\source\r\debug\sg\dhs\
* build\generated\source\r\debug\sg\dhs\pic_che\
* build\generated\source\r\debug\sg\dhs\pic_che\R.java
* build\intermediates\
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\android\
* build\intermediates\classes\debug\android\support\
* build\intermediates\classes\debug\android\support\v7\
* build\intermediates\classes\debug\android\support\v7\appcompat\
* build\intermediates\classes\debug\android\support\v7\appcompat\R$anim.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$attr.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$bool.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$color.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$dimen.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$drawable.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$id.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$integer.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$layout.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$string.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$style.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R$styleable.class
* build\intermediates\classes\debug\android\support\v7\appcompat\R.class
* build\intermediates\classes\debug\sg\
* build\intermediates\classes\debug\sg\dhs\
* build\intermediates\classes\debug\sg\dhs\pic_che\
* build\intermediates\classes\debug\sg\dhs\pic_che\BuildConfig.class
* build\intermediates\classes\debug\sg\dhs\pic_che\MainActivity$1.class
* build\intermediates\classes\debug\sg\dhs\pic_che\MainActivity$PlaceholderFragment$1.class
* build\intermediates\classes\debug\sg\dhs\pic_che\MainActivity$PlaceholderFragment.class
* build\intermediates\classes\debug\sg\dhs\pic_che\MainActivity$ServerCategory.class
* build\intermediates\classes\debug\sg\dhs\pic_che\MainActivity$ServerPhrases.class
* build\intermediates\classes\debug\sg\dhs\pic_che\MainActivity.class
* build\intermediates\classes\debug\sg\dhs\pic_che\NewPhraseActivity$PlaceholderFragment.class
* build\intermediates\classes\debug\sg\dhs\pic_che\NewPhraseActivity.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$1.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$2.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$3.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$4.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$5.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$6.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$7.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$8$1$1$1.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$8$1$1.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$8$1.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment$8.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity$PlaceholderFragment.class
* build\intermediates\classes\debug\sg\dhs\pic_che\PhraseActivity.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$anim.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$attr.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$bool.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$color.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$dimen.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$drawable.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$id.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$integer.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$layout.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$menu.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$string.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$style.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R$styleable.class
* build\intermediates\classes\debug\sg\dhs\pic_che\R.class
* build\intermediates\classes\debug\sg\dhs\pic_che\adapters\
* build\intermediates\classes\debug\sg\dhs\pic_che\adapters\PicCHEAdapter.class
* build\intermediates\classes\debug\sg\dhs\pic_che\db\
* build\intermediates\classes\debug\sg\dhs\pic_che\db\PhraseDataSource.class
* build\intermediates\classes\debug\sg\dhs\pic_che\db\PhraseOpenHelper.class
* build\intermediates\classes\debug\sg\dhs\pic_che\model\
* build\intermediates\classes\debug\sg\dhs\pic_che\model\Category.class
* build\intermediates\classes\debug\sg\dhs\pic_che\model\Phrase.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\FileCache.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\ImageLoader$BitmapDisplayer.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\ImageLoader$PhotoToLoad.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\ImageLoader$PhotosLoader.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\ImageLoader.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\MemoryCache.class
* build\intermediates\classes\debug\sg\dhs\pic_che\technology\Utils.class
* build\intermediates\dex\
* build\intermediates\dex\debug\
* build\intermediates\dex\debug\classes.dex
* build\intermediates\exploded-aar\
* build\intermediates\exploded-aar\workspace\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\R.txt
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\classes.jar
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\libs\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\libs\android-support-v4.jar
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\libs\android-support-v7-appcompat.jar
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\abc_fade_in.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\abc_fade_out.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\abc_slide_in_bottom.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\abc_slide_in_top.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\abc_slide_out_bottom.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\anim\abc_slide_out_top.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\color\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\color\abc_search_url_text_holo.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-hdpi-v4\abc_cab_background_bottom_holo_light.9.png
